11.8189 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x134e2bbe0>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x134f7be80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
287.6733 	DATA 	Keypress: 5
288.4406 	DATA 	Keypress: 5
288.4531 	EXP 	cueImage: autoDraw = False
288.4531 	EXP 	fixation: autoDraw = True
289.2224 	DATA 	Keypress: 5
290.0074 	DATA 	Keypress: 5
290.5029 	EXP 	fixation: autoDraw = False
290.5029 	EXP 	fixation: autoDraw = False
290.5029 	EXP 	Target: image = 'images/WinProbe.bmp'
290.5029 	EXP 	Target: autoDraw = True
290.7395 	DATA 	Keypress: 1
290.8024 	DATA 	Keypress: 5
290.8194 	EXP 	Target: autoDraw = False
290.8194 	EXP 	Target: autoDraw = False
290.8194 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
290.8194 	EXP 	feedbackMsg: autoDraw = True
291.5562 	DATA 	Keypress: 5
292.3409 	DATA 	Keypress: 5
292.5216 	EXP 	New trial (rep=0, index=40): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2500)])
292.5359 	EXP 	feedbackMsg: autoDraw = False
292.5359 	EXP 	feedbackMsg: autoDraw = False
292.5359 	EXP 	cueImage: image = 'images/LoseBig.bmp'
292.5359 	EXP 	cueImage: autoDraw = True
293.1228 	DATA 	Keypress: 5
293.8882 	DATA 	Keypress: 5
294.5699 	EXP 	cueImage: autoDraw = False
294.5699 	EXP 	cueImage: autoDraw = False
294.5699 	EXP 	fixation: autoDraw = True
294.6740 	DATA 	Keypress: 5
295.4580 	DATA 	Keypress: 5
296.2215 	DATA 	Keypress: 5
297.0080 	DATA 	Keypress: 5
297.1028 	EXP 	fixation: autoDraw = False
297.1028 	EXP 	fixation: autoDraw = False
297.1028 	EXP 	Target: image = 'images/LoseProbe.bmp'
297.1028 	EXP 	Target: autoDraw = True
297.3571 	DATA 	Keypress: 1
297.4200 	EXP 	Target: autoDraw = False
297.4200 	EXP 	Target: autoDraw = False
297.4200 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
297.4200 	EXP 	feedbackMsg: autoDraw = True
297.7897 	DATA 	Keypress: 5
298.5565 	DATA 	Keypress: 5
299.1219 	EXP 	New trial (rep=0, index=41): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 3500)])
299.1359 	EXP 	feedbackMsg: autoDraw = False
299.1359 	EXP 	feedbackMsg: autoDraw = False
299.1359 	EXP 	cueImage: image = 'images/Neutral.bmp'
299.1359 	EXP 	cueImage: autoDraw = True
299.3401 	DATA 	Keypress: 5
300.1232 	DATA 	Keypress: 5
300.8897 	DATA 	Keypress: 5
301.1701 	EXP 	cueImage: autoDraw = False
301.1701 	EXP 	cueImage: autoDraw = False
301.1701 	EXP 	fixation: autoDraw = True
301.6736 	DATA 	Keypress: 5
302.4585 	DATA 	Keypress: 5
303.2224 	DATA 	Keypress: 5
304.0069 	DATA 	Keypress: 5
304.7031 	EXP 	fixation: autoDraw = False
304.7031 	EXP 	fixation: autoDraw = False
304.7031 	EXP 	Target: image = 'images/NeutralProbe.bmp'
304.7031 	EXP 	Target: autoDraw = True
304.7917 	DATA 	Keypress: 5
305.0367 	EXP 	Target: autoDraw = False
305.0367 	EXP 	Target: autoDraw = False
305.0367 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
305.0367 	EXP 	feedbackMsg: autoDraw = True
305.5574 	DATA 	Keypress: 5
306.3400 	DATA 	Keypress: 5
306.7391 	EXP 	New trial (rep=0, index=42): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2000)])
306.7535 	EXP 	feedbackMsg: autoDraw = False
306.7535 	EXP 	feedbackMsg: autoDraw = False
306.7535 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
306.7535 	EXP 	cueImage: autoDraw = True
307.1246 	DATA 	Keypress: 5
307.8902 	DATA 	Keypress: 5
308.6730 	DATA 	Keypress: 5
308.7880 	EXP 	cueImage: autoDraw = False
308.7880 	EXP 	cueImage: autoDraw = False
308.7880 	EXP 	fixation: autoDraw = True
309.4590 	DATA 	Keypress: 5
310.2238 	DATA 	Keypress: 5
310.8200 	EXP 	fixation: autoDraw = False
310.8200 	EXP 	fixation: autoDraw = False
310.8200 	EXP 	Target: image = 'images/LoseProbe.bmp'
310.8200 	EXP 	Target: autoDraw = True
311.0073 	DATA 	Keypress: 5
311.0567 	DATA 	Keypress: 1
311.1594 	EXP 	Target: autoDraw = False
311.1594 	EXP 	Target: autoDraw = False
311.1594 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
311.1594 	EXP 	feedbackMsg: autoDraw = True
311.7917 	DATA 	Keypress: 5
312.5580 	DATA 	Keypress: 5
312.8561 	EXP 	New trial (rep=0, index=43): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 4000)])
312.8702 	EXP 	feedbackMsg: autoDraw = False
312.8702 	EXP 	feedbackMsg: autoDraw = False
312.8702 	EXP 	cueImage: image = 'images/LoseBig.bmp'
312.8702 	EXP 	cueImage: autoDraw = True
313.3397 	DATA 	Keypress: 5
314.1249 	DATA 	Keypress: 5
314.8916 	DATA 	Keypress: 5
314.9048 	EXP 	cueImage: autoDraw = False
314.9048 	EXP 	cueImage: autoDraw = False
314.9048 	EXP 	fixation: autoDraw = True
315.6733 	DATA 	Keypress: 5
316.4591 	DATA 	Keypress: 5
317.2428 	DATA 	Keypress: 5
318.0072 	DATA 	Keypress: 5
318.7930 	DATA 	Keypress: 5
318.9384 	EXP 	fixation: autoDraw = False
318.9384 	EXP 	fixation: autoDraw = False
318.9384 	EXP 	Target: image = 'images/LoseProbe.bmp'
318.9384 	EXP 	Target: autoDraw = True
319.1917 	DATA 	Keypress: 1
319.2710 	EXP 	Target: autoDraw = False
319.2710 	EXP 	Target: autoDraw = False
319.2710 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
319.2710 	EXP 	feedbackMsg: autoDraw = True
319.5744 	DATA 	Keypress: 5
320.3410 	DATA 	Keypress: 5
320.9732 	EXP 	New trial (rep=0, index=44): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
320.9881 	EXP 	feedbackMsg: autoDraw = False
320.9881 	EXP 	feedbackMsg: autoDraw = False
320.9881 	EXP 	cueImage: image = 'images/Neutral.bmp'
320.9881 	EXP 	cueImage: autoDraw = True
321.1253 	DATA 	Keypress: 5
321.9075 	DATA 	Keypress: 5
322.6744 	DATA 	Keypress: 5
323.0218 	EXP 	cueImage: autoDraw = False
323.0218 	EXP 	cueImage: autoDraw = False
323.0218 	EXP 	fixation: autoDraw = True
323.4592 	DATA 	Keypress: 5
324.2428 	DATA 	Keypress: 5
324.5539 	EXP 	fixation: autoDraw = False
324.5539 	EXP 	fixation: autoDraw = False
324.5539 	EXP 	Target: image = 'images/NeutralProbe.bmp'
324.5539 	EXP 	Target: autoDraw = True
324.8545 	EXP 	Target: autoDraw = False
324.8545 	EXP 	Target: autoDraw = False
324.8545 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
324.8545 	EXP 	feedbackMsg: autoDraw = True
325.0079 	DATA 	Keypress: 5
325.7914 	DATA 	Keypress: 5
326.5761 	DATA 	Keypress: 5
326.5902 	EXP 	New trial (rep=0, index=45): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 3500)])
326.6218 	EXP 	feedbackMsg: autoDraw = False
326.6218 	EXP 	feedbackMsg: autoDraw = False
326.6218 	EXP 	cueImage: image = 'images/WinBig.bmp'
326.6218 	EXP 	cueImage: autoDraw = True
327.3406 	DATA 	Keypress: 5
328.1238 	DATA 	Keypress: 5
328.6446 	EXP 	cueImage: autoDraw = False
328.6446 	EXP 	fixation: autoDraw = True
328.9098 	DATA 	Keypress: 5
329.6752 	DATA 	Keypress: 5
330.4582 	DATA 	Keypress: 5
331.2431 	DATA 	Keypress: 5
332.0092 	DATA 	Keypress: 5
332.1945 	EXP 	fixation: autoDraw = False
332.1945 	EXP 	fixation: autoDraw = False
332.1945 	EXP 	Target: image = 'images/WinProbe.bmp'
332.1945 	EXP 	Target: autoDraw = True
332.4878 	DATA 	Keypress: 1
332.4959 	EXP 	Target: autoDraw = False
332.4959 	EXP 	Target: autoDraw = False
332.4959 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
332.4959 	EXP 	feedbackMsg: autoDraw = True
332.7917 	DATA 	Keypress: 5
333.5767 	DATA 	Keypress: 5
334.2238 	EXP 	New trial (rep=0, index=46): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
334.2387 	EXP 	feedbackMsg: autoDraw = False
334.2387 	EXP 	feedbackMsg: autoDraw = False
334.2387 	EXP 	cueImage: image = 'images/Neutral.bmp'
334.2387 	EXP 	cueImage: autoDraw = True
334.3421 	DATA 	Keypress: 5
335.1245 	DATA 	Keypress: 5
335.9097 	DATA 	Keypress: 5
336.2624 	EXP 	cueImage: autoDraw = False
336.2624 	EXP 	cueImage: autoDraw = False
336.2624 	EXP 	fixation: autoDraw = True
336.6763 	DATA 	Keypress: 5
337.4592 	DATA 	Keypress: 5
337.8058 	EXP 	fixation: autoDraw = False
337.8058 	EXP 	fixation: autoDraw = False
337.8058 	EXP 	Target: image = 'images/NeutralProbe.bmp'
337.8058 	EXP 	Target: autoDraw = True
338.1058 	EXP 	Target: autoDraw = False
338.1058 	EXP 	Target: autoDraw = False
338.1058 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
338.1058 	EXP 	feedbackMsg: autoDraw = True
338.1750 	DATA 	Keypress: 1
338.2434 	DATA 	Keypress: 5
339.0275 	DATA 	Keypress: 5
339.7918 	DATA 	Keypress: 5
339.8410 	EXP 	New trial (rep=0, index=47): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 3000)])
339.8725 	EXP 	feedbackMsg: autoDraw = False
339.8725 	EXP 	feedbackMsg: autoDraw = False
339.8725 	EXP 	cueImage: image = 'images/WinBig.bmp'
339.8725 	EXP 	cueImage: autoDraw = True
340.5750 	DATA 	Keypress: 5
341.3594 	DATA 	Keypress: 5
341.8963 	EXP 	cueImage: autoDraw = False
341.8963 	EXP 	fixation: autoDraw = True
342.1258 	DATA 	Keypress: 5
342.9096 	DATA 	Keypress: 5
343.6941 	DATA 	Keypress: 5
344.4594 	DATA 	Keypress: 5
344.9459 	EXP 	fixation: autoDraw = False
344.9459 	EXP 	fixation: autoDraw = False
344.9459 	EXP 	Target: image = 'images/WinProbe.bmp'
344.9459 	EXP 	Target: autoDraw = True
345.1758 	DATA 	Keypress: 1
345.2391 	EXP 	Target: autoDraw = False
345.2391 	EXP 	Target: autoDraw = False
345.2391 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
345.2391 	EXP 	feedbackMsg: autoDraw = True
345.2427 	DATA 	Keypress: 5
346.0268 	DATA 	Keypress: 5
346.7935 	DATA 	Keypress: 5
346.9750 	EXP 	New trial (rep=0, index=48): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 3500)])
346.9895 	EXP 	feedbackMsg: autoDraw = False
346.9895 	EXP 	feedbackMsg: autoDraw = False
346.9895 	EXP 	cueImage: image = 'images/LoseBig.bmp'
346.9895 	EXP 	cueImage: autoDraw = True
347.5756 	DATA 	Keypress: 5
348.3602 	DATA 	Keypress: 5
349.0144 	EXP 	cueImage: autoDraw = False
349.0144 	EXP 	cueImage: autoDraw = False
349.0144 	EXP 	fixation: autoDraw = True
349.1257 	DATA 	Keypress: 5
349.9094 	DATA 	Keypress: 5
350.6947 	DATA 	Keypress: 5
351.4599 	DATA 	Keypress: 5
352.2433 	DATA 	Keypress: 5
352.5564 	EXP 	fixation: autoDraw = False
352.5564 	EXP 	fixation: autoDraw = False
352.5564 	EXP 	Target: image = 'images/LoseProbe.bmp'
352.5564 	EXP 	Target: autoDraw = True
352.8532 	DATA 	Keypress: 1
352.8650 	EXP 	Target: autoDraw = False
352.8650 	EXP 	Target: autoDraw = False
352.8650 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
352.8650 	EXP 	feedbackMsg: autoDraw = True
353.0263 	DATA 	Keypress: 5
353.7942 	DATA 	Keypress: 5
354.5761 	DATA 	Keypress: 5
354.5923 	EXP 	New trial (rep=0, index=49): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
354.6235 	EXP 	feedbackMsg: autoDraw = False
354.6235 	EXP 	feedbackMsg: autoDraw = False
354.6235 	EXP 	cueImage: image = 'images/WinBig.bmp'
354.6235 	EXP 	cueImage: autoDraw = True
355.3600 	DATA 	Keypress: 5
356.1429 	DATA 	Keypress: 5
356.6490 	EXP 	cueImage: autoDraw = False
356.6490 	EXP 	fixation: autoDraw = True
356.9101 	DATA 	Keypress: 5
357.6949 	DATA 	Keypress: 5
358.1979 	EXP 	fixation: autoDraw = False
358.1979 	EXP 	fixation: autoDraw = False
358.1979 	EXP 	Target: image = 'images/WinProbe.bmp'
358.1979 	EXP 	Target: autoDraw = True
358.4777 	DATA 	Keypress: 1
358.4799 	DATA 	Keypress: 5
358.4907 	EXP 	Target: autoDraw = False
358.4907 	EXP 	Target: autoDraw = False
358.4907 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
358.4907 	EXP 	feedbackMsg: autoDraw = True
359.2448 	DATA 	Keypress: 5
360.0287 	DATA 	Keypress: 5
360.2407 	EXP 	feedbackMsg: autoDraw = False
360.2407 	EXP 	feedbackMsg: autoDraw = False
360.2407 	EXP 	polygon: autoDraw = True
360.8122 	DATA 	Keypress: 5
361.5756 	DATA 	Keypress: 5
362.3608 	DATA 	Keypress: 5
363.1439 	DATA 	Keypress: 5
365.2494 	EXP 	polygon: autoDraw = False
365.2494 	EXP 	polygon: autoDraw = False
365.2494 	EXP 	text: text = 'All done!\n\nYou earned a total of: $15.40!'
365.2494 	EXP 	text: autoDraw = True
368.2832 	EXP 	text: autoDraw = False
368.2832 	EXP 	text: autoDraw = False
368.2832 	EXP 	polygon2: autoDraw = True
375.0454 	DATA 	Keypress: 5
375.8282 	DATA 	Keypress: 5
376.6126 	DATA 	Keypress: 5
377.3969 	DATA 	Keypress: 5
379.9119 	DATA 	Keypress: escape
380.2631 	EXP 	window1: mouseVisible = True
