6.9001 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([0., 0., 0.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x13457bc18>, gamma=None, kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1344de198>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([2880, 1800]), stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
293.4838 	EXP 	cueImage: autoDraw = False
293.4838 	EXP 	cueImage: autoDraw = False
293.4838 	EXP 	fixation: autoDraw = True
296.2039 	DATA 	Keypress: 1
296.5139 	EXP 	fixation: autoDraw = False
296.5139 	EXP 	fixation: autoDraw = False
296.5139 	EXP 	Target: image = 'images/WinProbe.bmp'
296.5139 	EXP 	Target: autoDraw = True
296.8022 	EXP 	Target: autoDraw = False
296.8022 	EXP 	Target: autoDraw = False
296.8022 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou did not win $0.20!'
296.8022 	EXP 	feedbackMsg: autoDraw = True
298.4370 	EXP 	New trial (rep=0, index=45): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
298.4532 	EXP 	feedbackMsg: autoDraw = False
298.4532 	EXP 	feedbackMsg: autoDraw = False
298.4532 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
298.4532 	EXP 	cueImage: autoDraw = True
300.4852 	EXP 	cueImage: autoDraw = False
300.4852 	EXP 	cueImage: autoDraw = False
300.4852 	EXP 	fixation: autoDraw = True
301.9857 	EXP 	fixation: autoDraw = False
301.9857 	EXP 	fixation: autoDraw = False
301.9857 	EXP 	Target: image = 'images/LoseProbe.bmp'
301.9857 	EXP 	Target: autoDraw = True
302.3020 	EXP 	Target: autoDraw = False
302.3020 	EXP 	Target: autoDraw = False
302.3020 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
302.3020 	EXP 	feedbackMsg: autoDraw = True
303.9373 	EXP 	New trial (rep=0, index=46): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
303.9692 	EXP 	feedbackMsg: autoDraw = False
303.9692 	EXP 	feedbackMsg: autoDraw = False
303.9692 	EXP 	cueImage: image = 'images/WinBig.bmp'
303.9692 	EXP 	cueImage: autoDraw = True
305.9862 	EXP 	cueImage: autoDraw = False
305.9862 	EXP 	cueImage: autoDraw = False
305.9862 	EXP 	fixation: autoDraw = True
307.5129 	EXP 	fixation: autoDraw = False
307.5129 	EXP 	fixation: autoDraw = False
307.5129 	EXP 	Target: image = 'images/WinProbe.bmp'
307.5129 	EXP 	Target: autoDraw = True
307.8695 	EXP 	Target: autoDraw = False
307.8695 	EXP 	Target: autoDraw = False
307.8695 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
307.8695 	EXP 	feedbackMsg: autoDraw = True
309.4384 	EXP 	New trial (rep=0, index=47): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 2500)])
309.4524 	EXP 	feedbackMsg: autoDraw = False
309.4524 	EXP 	feedbackMsg: autoDraw = False
309.4524 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
309.4524 	EXP 	cueImage: autoDraw = True
311.4867 	EXP 	cueImage: autoDraw = False
311.4867 	EXP 	cueImage: autoDraw = False
311.4867 	EXP 	fixation: autoDraw = True
313.9934 	EXP 	fixation: autoDraw = False
313.9934 	EXP 	fixation: autoDraw = False
313.9934 	EXP 	Target: image = 'images/LoseProbe.bmp'
313.9934 	EXP 	Target: autoDraw = True
314.3068 	DATA 	Keypress: 1
314.3709 	EXP 	Target: autoDraw = False
314.3709 	EXP 	Target: autoDraw = False
314.3709 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
314.3709 	EXP 	feedbackMsg: autoDraw = True
315.9398 	EXP 	New trial (rep=0, index=48): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
315.9764 	EXP 	feedbackMsg: autoDraw = False
315.9764 	EXP 	feedbackMsg: autoDraw = False
315.9764 	EXP 	cueImage: image = 'images/WinSmall.bmp'
315.9764 	EXP 	cueImage: autoDraw = True
317.9874 	EXP 	cueImage: autoDraw = False
317.9874 	EXP 	cueImage: autoDraw = False
317.9874 	EXP 	fixation: autoDraw = True
319.5141 	EXP 	fixation: autoDraw = False
319.5141 	EXP 	fixation: autoDraw = False
319.5141 	EXP 	Target: image = 'images/WinProbe.bmp'
319.5141 	EXP 	Target: autoDraw = True
319.8719 	EXP 	Target: autoDraw = False
319.8719 	EXP 	Target: autoDraw = False
319.8719 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
319.8719 	EXP 	feedbackMsg: autoDraw = True
321.4400 	EXP 	New trial (rep=0, index=49): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
321.4560 	EXP 	feedbackMsg: autoDraw = False
321.4560 	EXP 	feedbackMsg: autoDraw = False
321.4560 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
321.4560 	EXP 	cueImage: autoDraw = True
323.4877 	EXP 	cueImage: autoDraw = False
323.4877 	EXP 	cueImage: autoDraw = False
323.4877 	EXP 	fixation: autoDraw = True
325.0015 	EXP 	fixation: autoDraw = False
325.0015 	EXP 	fixation: autoDraw = False
325.0015 	EXP 	Target: image = 'images/LoseProbe.bmp'
325.0015 	EXP 	Target: autoDraw = True
325.2573 	DATA 	Keypress: 1
325.4213 	EXP 	Target: autoDraw = False
325.4213 	EXP 	Target: autoDraw = False
325.4213 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
325.4213 	EXP 	feedbackMsg: autoDraw = True
326.9419 	EXP 	New trial (rep=1, index=0): None
326.9888 	EXP 	feedbackMsg: autoDraw = False
326.9888 	EXP 	feedbackMsg: autoDraw = False
326.9888 	EXP 	instructFig: autoDraw = True
330.3554 	DATA 	Keypress: 1
330.3725 	EXP 	instructFig: autoDraw = False
330.3725 	EXP 	text_2: autoDraw = True
331.2931 	DATA 	Keypress: 5
331.3071 	EXP 	text_2: autoDraw = False
331.3071 	EXP 	PrepFixation: autoDraw = True
333.2993 	EXP 	Imported TimeVersion12.csv as conditions, 50 conditions, 2 params
333.2998 	EXP 	Created sequence: sequential, trialTypes=50, nReps=1, seed=None
333.3001 	EXP 	New trial (rep=0, index=0): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
333.3230 	EXP 	PrepFixation: autoDraw = False
333.3230 	EXP 	PrepFixation: autoDraw = False
333.3230 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
333.3230 	EXP 	cueImage: autoDraw = True
335.3395 	EXP 	cueImage: autoDraw = False
335.3395 	EXP 	cueImage: autoDraw = False
335.3395 	EXP 	fixation: autoDraw = True
336.8462 	EXP 	fixation: autoDraw = False
336.8462 	EXP 	fixation: autoDraw = False
336.8462 	EXP 	Target: image = 'images/LoseProbe.bmp'
336.8462 	EXP 	Target: autoDraw = True
337.2735 	EXP 	Target: autoDraw = False
337.2735 	EXP 	Target: autoDraw = False
337.2735 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
337.2735 	EXP 	feedbackMsg: autoDraw = True
338.7919 	EXP 	New trial (rep=0, index=1): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 3500)])
338.8068 	EXP 	feedbackMsg: autoDraw = False
338.8068 	EXP 	feedbackMsg: autoDraw = False
338.8068 	EXP 	cueImage: image = 'images/LoseBig.bmp'
338.8068 	EXP 	cueImage: autoDraw = True
340.8406 	EXP 	cueImage: autoDraw = False
340.8406 	EXP 	cueImage: autoDraw = False
340.8406 	EXP 	fixation: autoDraw = True
344.3505 	EXP 	fixation: autoDraw = False
344.3505 	EXP 	fixation: autoDraw = False
344.3505 	EXP 	Target: image = 'images/LoseProbe.bmp'
344.3505 	EXP 	Target: autoDraw = True
344.5600 	DATA 	Keypress: 1
344.7572 	EXP 	Target: autoDraw = False
344.7572 	EXP 	Target: autoDraw = False
344.7572 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $5.00!'
344.7572 	EXP 	feedbackMsg: autoDraw = True
346.2933 	EXP 	New trial (rep=0, index=2): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2500)])
346.3077 	EXP 	feedbackMsg: autoDraw = False
346.3077 	EXP 	feedbackMsg: autoDraw = False
346.3077 	EXP 	cueImage: image = 'images/Neutral.bmp'
346.3077 	EXP 	cueImage: autoDraw = True
348.3417 	EXP 	cueImage: autoDraw = False
348.3417 	EXP 	cueImage: autoDraw = False
348.3417 	EXP 	fixation: autoDraw = True
350.8423 	EXP 	fixation: autoDraw = False
350.8423 	EXP 	fixation: autoDraw = False
350.8423 	EXP 	Target: image = 'images/NeutralProbe.bmp'
350.8423 	EXP 	Target: autoDraw = True
351.0957 	DATA 	Keypress: 1
351.2917 	EXP 	Target: autoDraw = False
351.2917 	EXP 	Target: autoDraw = False
351.2917 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
351.2917 	EXP 	feedbackMsg: autoDraw = True
352.7940 	EXP 	New trial (rep=0, index=3): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 3000)])
352.8084 	EXP 	feedbackMsg: autoDraw = False
352.8084 	EXP 	feedbackMsg: autoDraw = False
352.8084 	EXP 	cueImage: image = 'images/LoseBig.bmp'
352.8084 	EXP 	cueImage: autoDraw = True
354.8416 	EXP 	cueImage: autoDraw = False
354.8416 	EXP 	cueImage: autoDraw = False
354.8416 	EXP 	fixation: autoDraw = True
357.8558 	EXP 	fixation: autoDraw = False
357.8558 	EXP 	fixation: autoDraw = False
357.8558 	EXP 	Target: image = 'images/LoseProbe.bmp'
357.8558 	EXP 	Target: autoDraw = True
358.2936 	EXP 	Target: autoDraw = False
358.2936 	EXP 	Target: autoDraw = False
358.2936 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
358.2936 	EXP 	feedbackMsg: autoDraw = True
359.7951 	EXP 	New trial (rep=0, index=4): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 4000)])
359.8328 	EXP 	feedbackMsg: autoDraw = False
359.8328 	EXP 	feedbackMsg: autoDraw = False
359.8328 	EXP 	cueImage: image = 'images/WinSmall.bmp'
359.8328 	EXP 	cueImage: autoDraw = True
361.8430 	EXP 	cueImage: autoDraw = False
361.8430 	EXP 	cueImage: autoDraw = False
361.8430 	EXP 	fixation: autoDraw = True
365.8728 	EXP 	fixation: autoDraw = False
365.8728 	EXP 	fixation: autoDraw = False
365.8728 	EXP 	Target: image = 'images/WinProbe.bmp'
365.8728 	EXP 	Target: autoDraw = True
366.1632 	DATA 	Keypress: 1
366.2936 	EXP 	Target: autoDraw = False
366.2936 	EXP 	Target: autoDraw = False
366.2936 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
366.2936 	EXP 	feedbackMsg: autoDraw = True
367.7959 	EXP 	New trial (rep=0, index=5): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
367.8268 	EXP 	feedbackMsg: autoDraw = False
367.8268 	EXP 	feedbackMsg: autoDraw = False
367.8268 	EXP 	cueImage: image = 'images/WinBig.bmp'
367.8268 	EXP 	cueImage: autoDraw = True
369.8446 	EXP 	cueImage: autoDraw = False
369.8446 	EXP 	cueImage: autoDraw = False
369.8446 	EXP 	fixation: autoDraw = True
371.3778 	EXP 	fixation: autoDraw = False
371.3778 	EXP 	fixation: autoDraw = False
371.3778 	EXP 	Target: image = 'images/WinProbe.bmp'
371.3778 	EXP 	Target: autoDraw = True
371.7945 	EXP 	Target: autoDraw = False
371.7945 	EXP 	Target: autoDraw = False
371.7945 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $5.00!'
371.7945 	EXP 	feedbackMsg: autoDraw = True
373.2967 	EXP 	New trial (rep=0, index=6): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 4000)])
373.3124 	EXP 	feedbackMsg: autoDraw = False
373.3124 	EXP 	feedbackMsg: autoDraw = False
373.3124 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
373.3124 	EXP 	cueImage: autoDraw = True
375.3444 	EXP 	cueImage: autoDraw = False
375.3444 	EXP 	cueImage: autoDraw = False
375.3444 	EXP 	fixation: autoDraw = True
379.3587 	EXP 	fixation: autoDraw = False
379.3587 	EXP 	fixation: autoDraw = False
379.3587 	EXP 	Target: image = 'images/LoseProbe.bmp'
379.3587 	EXP 	Target: autoDraw = True
379.6325 	DATA 	Keypress: 1
379.8126 	EXP 	Target: autoDraw = False
379.8126 	EXP 	Target: autoDraw = False
379.8126 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
379.8126 	EXP 	feedbackMsg: autoDraw = True
381.2812 	EXP 	New trial (rep=0, index=7): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2000)])
381.3184 	EXP 	feedbackMsg: autoDraw = False
381.3184 	EXP 	feedbackMsg: autoDraw = False
381.3184 	EXP 	cueImage: image = 'images/WinSmall.bmp'
381.3184 	EXP 	cueImage: autoDraw = True
383.3298 	EXP 	cueImage: autoDraw = False
383.3298 	EXP 	cueImage: autoDraw = False
383.3298 	EXP 	fixation: autoDraw = True
385.3541 	EXP 	fixation: autoDraw = False
385.3541 	EXP 	fixation: autoDraw = False
385.3541 	EXP 	Target: image = 'images/WinProbe.bmp'
385.3541 	EXP 	Target: autoDraw = True
385.7752 	DATA 	Keypress: 1
385.7800 	EXP 	Target: autoDraw = False
385.7800 	EXP 	Target: autoDraw = False
385.7800 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
385.7800 	EXP 	feedbackMsg: autoDraw = True
387.2652 	EXP 	New trial (rep=0, index=8): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 1500)])
387.2814 	EXP 	feedbackMsg: autoDraw = False
387.2814 	EXP 	feedbackMsg: autoDraw = False
387.2814 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
387.2814 	EXP 	cueImage: autoDraw = True
389.3136 	EXP 	cueImage: autoDraw = False
389.3136 	EXP 	cueImage: autoDraw = False
389.3136 	EXP 	fixation: autoDraw = True
390.8269 	EXP 	fixation: autoDraw = False
390.8269 	EXP 	fixation: autoDraw = False
390.8269 	EXP 	Target: image = 'images/LoseProbe.bmp'
390.8269 	EXP 	Target: autoDraw = True
391.2640 	EXP 	Target: autoDraw = False
391.2640 	EXP 	Target: autoDraw = False
391.2640 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $0.20!'
391.2640 	EXP 	feedbackMsg: autoDraw = True
392.7493 	EXP 	New trial (rep=0, index=9): OrderedDict([('Condition', 'SmallPun'), ('FixationDur', 3000)])
392.7636 	EXP 	feedbackMsg: autoDraw = False
392.7636 	EXP 	feedbackMsg: autoDraw = False
392.7636 	EXP 	cueImage: image = 'images/LoseSmall.bmp'
392.7636 	EXP 	cueImage: autoDraw = True
394.7977 	EXP 	cueImage: autoDraw = False
394.7977 	EXP 	cueImage: autoDraw = False
394.7977 	EXP 	fixation: autoDraw = True
397.8106 	EXP 	fixation: autoDraw = False
397.8106 	EXP 	fixation: autoDraw = False
397.8106 	EXP 	Target: image = 'images/LoseProbe.bmp'
397.8106 	EXP 	Target: autoDraw = True
398.0514 	DATA 	Keypress: 1
398.2644 	EXP 	Target: autoDraw = False
398.2644 	EXP 	Target: autoDraw = False
398.2644 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not lose $0.20!'
398.2644 	EXP 	feedbackMsg: autoDraw = True
398.9497 	DATA 	Mouse: Left button down, pos=(462,530)
399.7490 	EXP 	New trial (rep=0, index=10): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 4000)])
399.7814 	EXP 	feedbackMsg: autoDraw = False
399.7814 	EXP 	feedbackMsg: autoDraw = False
399.7814 	EXP 	cueImage: image = 'images/WinBig.bmp'
399.7814 	EXP 	cueImage: autoDraw = True
400.3665 	DATA 	Mouse:  Left button up, pos=(462,531)
401.7987 	EXP 	cueImage: autoDraw = False
401.7987 	EXP 	cueImage: autoDraw = False
401.7987 	EXP 	fixation: autoDraw = True
403.0009 	DATA 	Mouse: Left button down, pos=(462,531)
405.8230 	EXP 	fixation: autoDraw = False
405.8230 	EXP 	fixation: autoDraw = False
405.8230 	EXP 	Target: image = 'images/WinProbe.bmp'
405.8230 	EXP 	Target: autoDraw = True
406.1347 	DATA 	Keypress: 1
406.2659 	EXP 	Target: autoDraw = False
406.2659 	EXP 	Target: autoDraw = False
406.2659 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
406.2659 	EXP 	feedbackMsg: autoDraw = True
407.7505 	EXP 	New trial (rep=0, index=11): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2500)])
407.7825 	EXP 	feedbackMsg: autoDraw = False
407.7825 	EXP 	feedbackMsg: autoDraw = False
407.7825 	EXP 	cueImage: image = 'images/WinBig.bmp'
407.7825 	EXP 	cueImage: autoDraw = True
408.8509 	DATA 	Mouse:  Left button up, pos=(462,531)
409.7991 	EXP 	cueImage: autoDraw = False
409.7991 	EXP 	cueImage: autoDraw = False
409.7991 	EXP 	fixation: autoDraw = True
412.3167 	EXP 	fixation: autoDraw = False
412.3167 	EXP 	fixation: autoDraw = False
412.3167 	EXP 	Target: image = 'images/WinProbe.bmp'
412.3167 	EXP 	Target: autoDraw = True
412.5861 	DATA 	Keypress: 1
412.7666 	EXP 	Target: autoDraw = False
412.7666 	EXP 	Target: autoDraw = False
412.7666 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
412.7666 	EXP 	feedbackMsg: autoDraw = True
414.2527 	EXP 	New trial (rep=0, index=12): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 1500)])
414.2678 	EXP 	feedbackMsg: autoDraw = False
414.2678 	EXP 	feedbackMsg: autoDraw = False
414.2678 	EXP 	cueImage: image = 'images/Neutral.bmp'
414.2678 	EXP 	cueImage: autoDraw = True
416.3003 	EXP 	cueImage: autoDraw = False
416.3003 	EXP 	cueImage: autoDraw = False
416.3003 	EXP 	fixation: autoDraw = True
417.8137 	EXP 	fixation: autoDraw = False
417.8137 	EXP 	fixation: autoDraw = False
417.8137 	EXP 	Target: image = 'images/NeutralProbe.bmp'
417.8137 	EXP 	Target: autoDraw = True
418.1695 	DATA 	Keypress: 1
418.2504 	EXP 	Target: autoDraw = False
418.2504 	EXP 	Target: autoDraw = False
418.2504 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou did not win or lose anything!'
418.2504 	EXP 	feedbackMsg: autoDraw = True
419.7529 	EXP 	New trial (rep=0, index=13): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 1500)])
419.7840 	EXP 	feedbackMsg: autoDraw = False
419.7840 	EXP 	feedbackMsg: autoDraw = False
419.7840 	EXP 	cueImage: image = 'images/WinBig.bmp'
419.7840 	EXP 	cueImage: autoDraw = True
421.8004 	EXP 	cueImage: autoDraw = False
421.8004 	EXP 	cueImage: autoDraw = False
421.8004 	EXP 	fixation: autoDraw = True
423.3182 	EXP 	fixation: autoDraw = False
423.3182 	EXP 	fixation: autoDraw = False
423.3182 	EXP 	Target: image = 'images/WinProbe.bmp'
423.3182 	EXP 	Target: autoDraw = True
423.6044 	DATA 	Keypress: 1
423.7507 	EXP 	Target: autoDraw = False
423.7507 	EXP 	Target: autoDraw = False
423.7507 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
423.7507 	EXP 	feedbackMsg: autoDraw = True
425.2533 	EXP 	New trial (rep=0, index=14): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 1500)])
425.2915 	EXP 	feedbackMsg: autoDraw = False
425.2915 	EXP 	feedbackMsg: autoDraw = False
425.2915 	EXP 	cueImage: image = 'images/WinSmall.bmp'
425.2915 	EXP 	cueImage: autoDraw = True
427.3013 	EXP 	cueImage: autoDraw = False
427.3013 	EXP 	cueImage: autoDraw = False
427.3013 	EXP 	fixation: autoDraw = True
428.8184 	EXP 	fixation: autoDraw = False
428.8184 	EXP 	fixation: autoDraw = False
428.8184 	EXP 	Target: image = 'images/WinProbe.bmp'
428.8184 	EXP 	Target: autoDraw = True
429.2690 	EXP 	Target: autoDraw = False
429.2690 	EXP 	Target: autoDraw = False
429.2690 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win $0.20!'
429.2690 	EXP 	feedbackMsg: autoDraw = True
430.7542 	EXP 	New trial (rep=0, index=15): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 1500)])
430.7686 	EXP 	feedbackMsg: autoDraw = False
430.7686 	EXP 	feedbackMsg: autoDraw = False
430.7686 	EXP 	cueImage: image = 'images/LoseBig.bmp'
430.7686 	EXP 	cueImage: autoDraw = True
432.8024 	EXP 	cueImage: autoDraw = False
432.8024 	EXP 	cueImage: autoDraw = False
432.8024 	EXP 	fixation: autoDraw = True
434.3030 	EXP 	fixation: autoDraw = False
434.3030 	EXP 	fixation: autoDraw = False
434.3030 	EXP 	Target: image = 'images/LoseProbe.bmp'
434.3030 	EXP 	Target: autoDraw = True
434.7695 	EXP 	Target: autoDraw = False
434.7695 	EXP 	Target: autoDraw = False
434.7695 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
434.7695 	EXP 	feedbackMsg: autoDraw = True
436.2538 	EXP 	New trial (rep=0, index=16): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 2500)])
436.2931 	EXP 	feedbackMsg: autoDraw = False
436.2931 	EXP 	feedbackMsg: autoDraw = False
436.2931 	EXP 	cueImage: image = 'images/WinSmall.bmp'
436.2931 	EXP 	cueImage: autoDraw = True
438.3038 	EXP 	cueImage: autoDraw = False
438.3038 	EXP 	fixation: autoDraw = True
438.7397 	DATA 	Keypress: 1
440.8305 	EXP 	fixation: autoDraw = False
440.8305 	EXP 	fixation: autoDraw = False
440.8305 	EXP 	Target: image = 'images/WinProbe.bmp'
440.8305 	EXP 	Target: autoDraw = True
441.2369 	EXP 	Target: autoDraw = False
441.2369 	EXP 	Target: autoDraw = False
441.2369 	EXP 	feedbackMsg: text = 'You pressed too soon!\n\nYou did not win $0.20!'
441.2369 	EXP 	feedbackMsg: autoDraw = True
442.7398 	EXP 	New trial (rep=0, index=17): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 3000)])
442.7693 	EXP 	feedbackMsg: autoDraw = False
442.7693 	EXP 	feedbackMsg: autoDraw = False
442.7693 	EXP 	cueImage: image = 'images/WinSmall.bmp'
442.7693 	EXP 	cueImage: autoDraw = True
444.7939 	EXP 	cueImage: autoDraw = False
444.7939 	EXP 	cueImage: autoDraw = False
444.7939 	EXP 	fixation: autoDraw = True
447.8639 	EXP 	fixation: autoDraw = False
447.8639 	EXP 	fixation: autoDraw = False
447.8639 	EXP 	Target: image = 'images/WinProbe.bmp'
447.8639 	EXP 	Target: autoDraw = True
448.1236 	DATA 	Keypress: 1
448.2043 	EXP 	Target: autoDraw = False
448.2043 	EXP 	Target: autoDraw = False
448.2043 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
448.2043 	EXP 	feedbackMsg: autoDraw = True
449.7233 	EXP 	New trial (rep=0, index=18): OrderedDict([('Condition', 'Triangle'), ('FixationDur', 2000)])
449.7377 	EXP 	feedbackMsg: autoDraw = False
449.7377 	EXP 	feedbackMsg: autoDraw = False
449.7377 	EXP 	cueImage: image = 'images/Neutral.bmp'
449.7377 	EXP 	cueImage: autoDraw = True
451.7726 	EXP 	cueImage: autoDraw = False
451.7726 	EXP 	cueImage: autoDraw = False
451.7726 	EXP 	fixation: autoDraw = True
453.7858 	EXP 	fixation: autoDraw = False
453.7858 	EXP 	fixation: autoDraw = False
453.7858 	EXP 	Target: image = 'images/NeutralProbe.bmp'
453.7858 	EXP 	Target: autoDraw = True
454.1900 	DATA 	Keypress: 1
454.2048 	EXP 	Target: autoDraw = False
454.2048 	EXP 	Target: autoDraw = False
454.2048 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou did not win or lose anything!'
454.2048 	EXP 	feedbackMsg: autoDraw = True
455.7059 	EXP 	New trial (rep=0, index=19): OrderedDict([('Condition', 'SmallReward'), ('FixationDur', 3500)])
455.7386 	EXP 	feedbackMsg: autoDraw = False
455.7386 	EXP 	feedbackMsg: autoDraw = False
455.7386 	EXP 	cueImage: image = 'images/WinSmall.bmp'
455.7386 	EXP 	cueImage: autoDraw = True
457.7558 	EXP 	cueImage: autoDraw = False
457.7558 	EXP 	fixation: autoDraw = True
461.2853 	EXP 	fixation: autoDraw = False
461.2853 	EXP 	fixation: autoDraw = False
461.2853 	EXP 	Target: image = 'images/WinProbe.bmp'
461.2853 	EXP 	Target: autoDraw = True
461.6085 	DATA 	Keypress: 1
461.6725 	EXP 	Target: autoDraw = False
461.6725 	EXP 	Target: autoDraw = False
461.6725 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $0.20!'
461.6725 	EXP 	feedbackMsg: autoDraw = True
463.1917 	EXP 	New trial (rep=0, index=20): OrderedDict([('Condition', 'LgPun'), ('FixationDur', 2000)])
463.2062 	EXP 	feedbackMsg: autoDraw = False
463.2062 	EXP 	feedbackMsg: autoDraw = False
463.2062 	EXP 	cueImage: image = 'images/LoseBig.bmp'
463.2062 	EXP 	cueImage: autoDraw = True
465.2400 	EXP 	cueImage: autoDraw = False
465.2400 	EXP 	cueImage: autoDraw = False
465.2400 	EXP 	fixation: autoDraw = True
467.2404 	EXP 	fixation: autoDraw = False
467.2404 	EXP 	fixation: autoDraw = False
467.2404 	EXP 	Target: image = 'images/LoseProbe.bmp'
467.2404 	EXP 	Target: autoDraw = True
467.7083 	EXP 	Target: autoDraw = False
467.7083 	EXP 	Target: autoDraw = False
467.7083 	EXP 	feedbackMsg: text = 'You pressed too slow!\n\nYou lost $5.00!'
467.7083 	EXP 	feedbackMsg: autoDraw = True
469.1926 	EXP 	New trial (rep=0, index=21): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 3000)])
469.2307 	EXP 	feedbackMsg: autoDraw = False
469.2307 	EXP 	feedbackMsg: autoDraw = False
469.2307 	EXP 	cueImage: image = 'images/WinBig.bmp'
469.2307 	EXP 	cueImage: autoDraw = True
471.2409 	EXP 	cueImage: autoDraw = False
471.2409 	EXP 	cueImage: autoDraw = False
471.2409 	EXP 	fixation: autoDraw = True
474.2664 	EXP 	fixation: autoDraw = False
474.2664 	EXP 	fixation: autoDraw = False
474.2664 	EXP 	Target: image = 'images/WinProbe.bmp'
474.2664 	EXP 	Target: autoDraw = True
474.6278 	DATA 	Keypress: 1
474.7076 	EXP 	Target: autoDraw = False
474.7076 	EXP 	Target: autoDraw = False
474.7076 	EXP 	feedbackMsg: text = 'Correct Response!\n\nYou won $5.00!'
474.7076 	EXP 	feedbackMsg: autoDraw = True
476.1928 	EXP 	New trial (rep=0, index=22): OrderedDict([('Condition', 'LgReward'), ('FixationDur', 2000)])
476.2317 	EXP 	feedbackMsg: autoDraw = False
476.2317 	EXP 	feedbackMsg: autoDraw = False
476.2317 	EXP 	cueImage: image = 'images/WinBig.bmp'
476.2317 	EXP 	cueImage: autoDraw = True
478.2412 	EXP 	cueImage: autoDraw = False
478.2412 	EXP 	cueImage: autoDraw = False
478.2412 	EXP 	fixation: autoDraw = True
480.2697 	EXP 	fixation: autoDraw = False
480.2697 	EXP 	fixation: autoDraw = False
480.2697 	EXP 	Target: image = 'images/WinProbe.bmp'
